Germany;Partner;year;cborder;Number
Germany;Austria;2010;1;1
Germany;Belgium;2010;1;2
Germany;Bulgaria;2010;0;3
Germany;Cyprus;2010;0;4
Germany;Czech Republic;2010;1;5
Germany;Denmark;2010;1;6
Germany;Spain;2010;0;7
Germany;Estonia;2010;0;8
Germany;Finland;2010;0;9
Germany;France;2010;0;10
Germany;United Kingdom;2010;0;11
Germany;Greece;2010;0;12
Germany;Croatia;2010;0;13
Germany;Hungary;2010;0;14
Germany;Ireland;2010;0;15
Germany;Italy;2010;0;16
Germany;Lithuania;2010;0;17
Germany;Luxembourg;2010;0;18
Germany;Latvia;2010;0;19
Germany;Malta;2010;0;20
Germany;Netherlands;2010;1;21
Germany;Poland;2010;1;22
Germany;Portugal;2010;0;23
Germany;Romania;2010;0;24
Germany;Slovak Republic;2010;0;25
Germany;Slovenia;2010;0;26
Germany;Sweden;2010;0;27
France;Austria;2010;0;28
France;Belgium;2010;1;29
France;Bulgaria;2010;0;30
France;Cyprus;2010;0;31
France;Czech Republic;2010;0;32
France;Germany;2010;1;33
France;Denmark;2010;0;34
France;Spain;2010;1;35
France;Estonia;2010;0;36
France;Finland;2010;0;37
France;United Kingdom;2010;0;38
France;Greece;2010;0;39
France;Croatia;2010;0;40
France;Hungary;2010;0;41
France;Ireland;2010;0;42
France;Italy;2010;1;43
France;Lithuania;2010;0;44
France;Luxembourg;2010;1;45
France;Latvia;2010;0;46
France;Malta;2010;0;47
France;Netherlands;2010;0;48
France;Poland;2010;0;49
France;Portugal;2010;0;50
France;Romania;2010;0;51
France;Slovak Republic;2010;0;52
France;Slovenia;2010;0;53
France;Sweden;2010;0;54
Germany;Austria;2011;1;1
Germany;Belgium;2011;1;2
Germany;Bulgaria;2011;0;3
Germany;Cyprus;2011;0;4
Germany;Czech Republic;2011;1;5
Germany;Denmark;2011;1;6
Germany;Spain;2011;0;7
Germany;Estonia;2011;0;8
Germany;Finland;2011;0;9
Germany;France;2011;0;10
Germany;United Kingdom;2011;0;11
Germany;Greece;2011;0;12
Germany;Croatia;2011;0;13
Germany;Hungary;2011;0;14
Germany;Ireland;2011;0;15
Germany;Italy;2011;0;16
Germany;Lithuania;2011;0;17
Germany;Luxembourg;2011;0;18
Germany;Latvia;2011;0;19
Germany;Malta;2011;0;20
Germany;Netherlands;2011;1;21
Germany;Poland;2011;1;22
Germany;Portugal;2011;0;23
Germany;Romania;2011;0;24
Germany;Slovak Republic;2011;0;25
Germany;Slovenia;2011;0;26
Germany;Sweden;2011;0;27
France;Austria;2011;0;28
France;Belgium;2011;1;29
France;Bulgaria;2011;0;30
France;Cyprus;2011;0;31
France;Czech Republic;2011;0;32
France;Germany;2011;1;33
France;Denmark;2011;0;34
France;Spain;2011;1;35
France;Estonia;2011;0;36
France;Finland;2011;0;37
France;United Kingdom;2011;0;38
France;Greece;2011;0;39
France;Croatia;2011;0;40
France;Hungary;2011;0;41
France;Ireland;2011;0;42
France;Italy;2011;1;43
France;Lithuania;2011;0;44
France;Luxembourg;2011;1;45
France;Latvia;2011;0;46
France;Malta;2011;0;47
France;Netherlands;2011;0;48
France;Poland;2011;0;49
France;Portugal;2011;0;50
France;Romania;2011;0;51
France;Slovak Republic;2011;0;52
France;Slovenia;2011;0;53
France;Sweden;2011;0;54
Germany;Austria;2012;1;1
Germany;Belgium;2012;1;2
Germany;Bulgaria;2012;0;3
Germany;Cyprus;2012;0;4
Germany;Czech Republic;2012;1;5
Germany;Denmark;2012;1;6
Germany;Spain;2012;0;7
Germany;Estonia;2012;0;8
Germany;Finland;2012;0;9
Germany;France;2012;0;10
Germany;United Kingdom;2012;0;11
Germany;Greece;2012;0;12
Germany;Croatia;2012;0;13
Germany;Hungary;2012;0;14
Germany;Ireland;2012;0;15
Germany;Italy;2012;0;16
Germany;Lithuania;2012;0;17
Germany;Luxembourg;2012;0;18
Germany;Latvia;2012;0;19
Germany;Malta;2012;0;20
Germany;Netherlands;2012;1;21
Germany;Poland;2012;1;22
Germany;Portugal;2012;0;23
Germany;Romania;2012;0;24
Germany;Slovak Republic;2012;0;25
Germany;Slovenia;2012;0;26
Germany;Sweden;2012;0;27
France;Austria;2012;0;28
France;Belgium;2012;1;29
France;Bulgaria;2012;0;30
France;Cyprus;2012;0;31
France;Czech Republic;2012;0;32
France;Germany;2012;1;33
France;Denmark;2012;0;34
France;Spain;2012;1;35
France;Estonia;2012;0;36
France;Finland;2012;0;37
France;United Kingdom;2012;0;38
France;Greece;2012;0;39
France;Croatia;2012;0;40
France;Hungary;2012;0;41
France;Ireland;2012;0;42
France;Italy;2012;1;43
France;Lithuania;2012;0;44
France;Luxembourg;2012;1;45
France;Latvia;2012;0;46
France;Malta;2012;0;47
France;Netherlands;2012;0;48
France;Poland;2012;0;49
France;Portugal;2012;0;50
France;Romania;2012;0;51
France;Slovak Republic;2012;0;52
France;Slovenia;2012;0;53
France;Sweden;2012;0;54
Germany;Austria;2013;1;1
Germany;Belgium;2013;1;2
Germany;Bulgaria;2013;0;3
Germany;Cyprus;2013;0;4
Germany;Czech Republic;2013;1;5
Germany;Denmark;2013;1;6
Germany;Spain;2013;0;7
Germany;Estonia;2013;0;8
Germany;Finland;2013;0;9
Germany;France;2013;0;10
Germany;United Kingdom;2013;0;11
Germany;Greece;2013;0;12
Germany;Croatia;2013;0;13
Germany;Hungary;2013;0;14
Germany;Ireland;2013;0;15
Germany;Italy;2013;0;16
Germany;Lithuania;2013;0;17
Germany;Luxembourg;2013;0;18
Germany;Latvia;2013;0;19
Germany;Malta;2013;0;20
Germany;Netherlands;2013;1;21
Germany;Poland;2013;1;22
Germany;Portugal;2013;0;23
Germany;Romania;2013;0;24
Germany;Slovak Republic;2013;0;25
Germany;Slovenia;2013;0;26
Germany;Sweden;2013;0;27
France;Austria;2013;0;28
France;Belgium;2013;1;29
France;Bulgaria;2013;0;30
France;Cyprus;2013;0;31
France;Czech Republic;2013;0;32
France;Germany;2013;1;33
France;Denmark;2013;0;34
France;Spain;2013;1;35
France;Estonia;2013;0;36
France;Finland;2013;0;37
France;France;2013;0;38
France;United Kingdom;2013;0;39
France;Greece;2013;0;40
France;Croatia;2013;0;41
France;Hungary;2013;0;42
France;Ireland;2013;1;43
France;Italy;2013;0;44
France;Lithuania;2013;1;45
France;Luxembourg;2013;0;46
France;Latvia;2013;0;47
France;Malta;2013;0;48
France;Netherlands;2013;0;49
France;Poland;2013;0;50
France;Portugal;2013;0;51
France;Slovak Republic;2013;0;52
France;Slovenia;2013;0;53
France;Sweden;2013;0;54
Germany;Austria;2014;1;1
Germany;Belgium;2014;1;2
Germany;Bulgaria;2014;0;3
Germany;Cyprus;2014;0;4
Germany;Czech Republic;2014;1;5
Germany;Denmark;2014;1;6
Germany;Spain;2014;0;7
Germany;Estonia;2014;0;8
Germany;Finland;2014;0;9
Germany;France;2014;0;10
Germany;United Kingdom;2014;0;11
Germany;Greece;2014;0;12
Germany;Croatia;2014;0;13
Germany;Hungary;2014;0;14
Germany;Ireland;2014;0;15
Germany;Italy;2014;0;16
Germany;Lithuania;2014;0;17
Germany;Luxembourg;2014;0;18
Germany;Latvia;2014;0;19
Germany;Malta;2014;0;20
Germany;Netherlands;2014;1;21
Germany;Poland;2014;1;22
Germany;Portugal;2014;0;23
Germany;Romania;2014;0;24
Germany;Slovak Republic;2014;0;25
Germany;Slovenia;2014;0;26
Germany;Sweden;2014;0;27
France;Austria;2014;0;28
France;Belgium;2014;1;29
France;Bulgaria;2014;0;30
France;Cyprus;2014;0;31
France;Czech Republic;2014;0;32
France;Germany;2014;1;33
France;Denmark;2014;0;34
France;Spain;2014;1;35
France;Estonia;2014;0;36
France;Finland;2014;0;37
France;United Kingdom;2014;0;38
France;Greece;2014;0;39
France;Croatia;2014;0;40
France;Hungary;2014;0;41
France;Ireland;2014;0;42
France;Italy;2014;1;43
France;Lithuania;2014;0;44
France;Luxembourg;2014;1;45
France;Latvia;2014;0;46
France;Malta;2014;0;47
France;Netherlands;2014;0;48
France;Poland;2014;0;49
France;Portugal;2014;0;50
France;Romania;2014;0;51
France;Slovak Republic;2014;0;52
France;Slovenia;2014;0;53
France;Sweden;2014;0;54
Germany;Austria;2015;1;1
Germany;Belgium;2015;1;2
Germany;Bulgaria;2015;0;3
Germany;Cyprus;2015;0;4
Germany;Czech Republic;2015;1;5
Germany;Denmark;2015;1;6
Germany;Spain;2015;0;7
Germany;Estonia;2015;0;8
Germany;Finland;2015;0;9
Germany;France;2015;0;10
Germany;United Kingdom;2015;0;11
Germany;Greece;2015;0;12
Germany;Croatia;2015;0;13
Germany;Hungary;2015;0;14
Germany;Ireland;2015;0;15
Germany;Italy;2015;0;16
Germany;Lithuania;2015;0;17
Germany;Luxembourg;2015;0;18
Germany;Latvia;2015;0;19
Germany;Malta;2015;0;20
Germany;Netherlands;2015;1;21
Germany;Poland;2015;1;22
Germany;Portugal;2015;0;23
Germany;Romania;2015;0;24
Germany;Slovak Republic;2015;0;25
Germany;Slovenia;2015;0;26
Germany;Sweden;2015;0;27
France;Austria;2015;0;28
France;Belgium;2015;1;29
France;Bulgaria;2015;0;30
France;Cyprus;2015;0;31
France;Czech Republic;2015;0;32
France;Germany;2015;1;33
France;Denmark;2015;0;34
France;Spain;2015;1;35
France;Estonia;2015;0;36
France;Finland;2015;0;37
France;United Kingdom;2015;0;38
France;Greece;2015;0;39
France;Croatia;2015;0;40
France;Hungary;2015;0;41
France;Ireland;2015;0;42
France;Italy;2015;1;43
France;Lithuania;2015;0;44
France;Luxembourg;2015;1;45
France;Latvia;2015;0;46
France;Malta;2015;0;47
France;Netherlands;2015;0;48
France;Poland;2015;0;49
France;Portugal;2015;0;50
France;Romania;2015;0;51
France;Slovak Republic;2015;0;52
France;Slovenia;2015;0;53
France;Sweden;2015;0;54
Germany;Austria;2016;1;1
Germany;Belgium;2016;1;2
Germany;Bulgaria;2016;0;3
Germany;Cyprus;2016;0;4
Germany;Czech Republic;2016;1;5
Germany;Denmark;2016;1;6
Germany;Spain;2016;0;7
Germany;Estonia;2016;0;8
Germany;Finland;2016;0;9
Germany;France;2016;0;10
Germany;United Kingdom;2016;0;11
Germany;Greece;2016;0;12
Germany;Croatia;2016;0;13
Germany;Hungary;2016;0;14
Germany;Ireland;2016;0;15
Germany;Italy;2016;0;16
Germany;Lithuania;2016;0;17
Germany;Luxembourg;2016;0;18
Germany;Latvia;2016;0;19
Germany;Malta;2016;0;20
Germany;Netherlands;2016;1;21
Germany;Poland;2016;1;22
Germany;Portugal;2016;0;23
Germany;Romania;2016;0;24
Germany;Slovak Republic;2016;0;25
Germany;Slovenia;2016;0;26
Germany;Sweden;2016;0;27
France;Austria;2016;0;28
France;Belgium;2016;1;29
France;Bulgaria;2016;0;30
France;Cyprus;2016;0;31
France;Czech Republic;2016;0;32
France;Germany;2016;1;33
France;Denmark;2016;0;34
France;Spain;2016;1;35
France;Estonia;2016;0;36
France;Finland;2016;0;37
France;United Kingdom;2016;0;38
France;Greece;2016;0;39
France;Croatia;2016;0;40
France;Hungary;2016;0;41
France;Ireland;2016;0;42
France;Italy;2016;1;43
France;Lithuania;2016;0;44
France;Luxembourg;2016;1;45
France;Latvia;2016;0;46
France;Malta;2016;0;47
France;Netherlands;2016;0;48
France;Poland;2016;0;49
France;Portugal;2016;0;50
France;Romania;2016;0;51
France;Slovak Republic;2016;0;52
France;Slovenia;2016;0;53
France;Sweden;2016;0;54
Germany;Austria;2017;1;1
Germany;Belgium;2017;1;2
Germany;Bulgaria;2017;0;3
Germany;Cyprus;2017;0;4
Germany;Czech Republic;2017;1;5
Germany;Denmark;2017;1;6
Germany;Spain;2017;0;7
Germany;Estonia;2017;0;8
Germany;Finland;2017;0;9
Germany;France;2017;0;10
Germany;United Kingdom;2017;0;11
Germany;Greece;2017;0;12
Germany;Croatia;2017;0;13
Germany;Hungary;2017;0;14
Germany;Ireland;2017;0;15
Germany;Italy;2017;0;16
Germany;Lithuania;2017;0;17
Germany;Luxembourg;2017;0;18
Germany;Latvia;2017;0;19
Germany;Malta;2017;0;20
Germany;Netherlands;2017;1;21
Germany;Poland;2017;1;22
Germany;Portugal;2017;0;23
Germany;Romania;2017;0;24
Germany;Slovak Republic;2017;0;25
Germany;Slovenia;2017;0;26
Germany;Sweden;2017;0;27
France;Austria;2017;0;28
France;Belgium;2017;1;29
France;Bulgaria;2017;0;30
France;Cyprus;2017;0;31
France;Czech Republic;2017;0;32
France;Germany;2017;1;33
France;Denmark;2017;0;34
France;Spain;2017;1;35
France;Estonia;2017;0;36
France;Finland;2017;0;37
France;United Kingdom;2017;0;38
France;Greece;2017;0;39
France;Croatia;2017;0;40
France;Hungary;2017;0;41
France;Ireland;2017;0;42
France;Italy;2017;1;43
France;Lithuania;2017;0;44
France;Luxembourg;2017;1;45
France;Latvia;2017;0;46
France;Malta;2017;0;47
France;Netherlands;2017;0;48
France;Poland;2017;0;49
France;Portugal;2017;0;50
France;Romania;2017;0;51
France;Slovak Republic;2017;0;52
France;Slovenia;2017;0;53
France;Sweden;2017;0;54
