Germany;Partner;year;gdp_g;p_gdp;dist
Germany;Austria;2010;3417094562.649;391892746.545;523.91
Germany;Belgium;2010;3417094562.65;483548031.197;651.51
Germany;Bulgaria;2010;3417094562.651;50610343.68;1319.23
Germany;Cyprus;2010;3417094562.652;25560729.794;2489.79
Germany;Czech Republic;2010;3417094562.653;207477857.919;279.94
Germany;Denmark;2010;3417094562.654;321995350.347;445.46
Germany;Spain;2010;3417094562.655;1431616749.64;1870.33
Germany;Estonia;2010;3417094562.656;19502554.977;1040.71
Germany;Finland;2010;3417094562.657;247799815.768;1104.89
Germany;France;2010;3417094562.658;2642609548.93;878.32
Germany;United Kingdom;2010;3417094562.659;2452899665.124;932.24
Germany;Greece;2010;3417094562.66;299361576.558;1803.74
Germany;Croatia;2010;3417094562.661;59865854.205;769.34
Germany;Hungary;2010;3417094562.662;130922638.689;688.38
Germany;Ireland;2010;3417094562.663;222134046.003;1317.05
Germany;Italy;2010;3417094562.664;2125058244.243;1184.57
Germany;Lithuania;2010;3417094562.665;37130286.201;818.48
Germany;Luxembourg;2010;3417094562.666;53212476.812;602.83
Germany;Latvia;2010;3417094562.667;23765168.71;843.26
Germany;Malta;2010;3417094562.668;8740539.199;1849.02
Germany;Netherlands;2010;3417094562.669;846554894.931;577.54
Germany;Poland;2010;3417094562.67;479321460.551;516.57
Germany;Portugal;2010;3417094562.671;238303443.425;2313.56
Germany;Romania;2010;3417094562.672;166658327.827;1295.15
Germany;Slovak Republic;2010;3417094562.673;89501012.916;552.82
Germany;Slovenia;2010;3417094562.674;48013606.724;724.37
Germany;Sweden;2010;3417094562.675;488909078.695;810.44
France;Austria;2010;2642609548.93;391892746.545;1033.94
France;Belgium;2010;2642609548.94;483548031.197;264.39
France;Bulgaria;2010;2642609548.95;50610343.68;1758.11
France;Cyprus;2010;2642609548.96;25560729.794;2950.30
France;Czech Republic;2010;2642609548.97;207477857.919;882.31
France;Germany;2010;2642609548.98;3417094562.675;876.67
France;Denmark;2010;2642609548.99;321995350.347;948.06
France;Spain;2010;2642609548.100;1431616749.64;1052.79
France;Estonia;2010;2642609548.101;19502554.977;1859.15
France;Finland;2010;2642609548.102;247799815.768;1909.34
France;United Kingdom;2010;2642609548.103;2452899665.124;343.83
France;Greece;2010;2642609548.104;299361576.558;2096.15
France;Croatia;2010;2642609548.105;59865854.205;1079.81
France;Hungary;2010;2642609548.106;130922638.689;1244.66
France;Ireland;2010;2642609548.107;222134046.003;779.47
France;Italy;2010;2642609548.108;2125058244.243;1107.31
France;Lithuania;2010;2642609548.109;37130286.201;1696.86
France;Luxembourg;2010;2642609548.110;53212476.812;294.28
France;Latvia;2010;2642609548.111;23765168.71;1703.78
France;Malta;2010;2642609548.112;8740539.199;1748.91
France;Netherlands;2010;2642609548.113;846554894.931;430.64
France;Poland;2010;2642609548.114;479321460.551;1367.01
France;Portugal;2010;2642609548.115;238303443.425;1453.17
France;Romania;2010;2642609548.116;166658327.827;1871.11
France;Slovak Republic;2010;2642609548.117;89501012.916;1088.79
France;Slovenia;2010;2642609548.118;48013606.724;964.72
France;Sweden;2010;2642609548.119;488909078.695;1544.55
Germany;Austria;2011;3542160228.94;403346978.478;523.91
Germany;Belgium;2011;3542160228.941;492243705.582;651.51
Germany;Bulgaria;2011;3542160228.942;51579484.113;1319.23
Germany;Cyprus;2011;3542160228.943;25663902.459;2489.79
Germany;Czech Republic;2011;3542160228.944;211166468.132;279.94
Germany;Denmark;2011;3542160228.945;326299702.618;445.46
Germany;Spain;2011;3542160228.946;1417318263.21;1870.33
Germany;Estonia;2011;3542160228.947;20984222.627;1040.71
Germany;Finland;2011;3542160228.948;254170297.403;1104.89
Germany;France;2011;3542160228.949;2700554065.669;878.32
Germany;United Kingdom;2011;3542160228.95;2493244223.349;932.24
Germany;Greece;2011;3542160228.951;272022397.022;1803.74
Germany;Croatia;2011;3542160228.952;59662198.722;769.34
Germany;Hungary;2011;3542160228.953;133092887.526;688.38
Germany;Ireland;2011;3542160228.954;228764728.523;1317.05
Germany;Italy;2011;3542160228.955;2137311819.312;1184.57
Germany;Lithuania;2011;3542160228.956;39374117.951;818.48
Germany;Luxembourg;2011;3542160228.957;54563666.562;602.83
Germany;Latvia;2011;3542160228.958;25281601.075;843.26
Germany;Malta;2011;3542160228.959;8856558.782;1849.02
Germany;Netherlands;2011;3542160228.96;860638405.154;577.54
Germany;Poland;2011;3542160228.961;503370477.233;516.57
Germany;Portugal;2011;3542160228.962;233949991.342;2313.56
Germany;Romania;2011;3542160228.963;170041127.789;1295.15
Germany;Slovak Republic;2011;3542160228.964;92024135.539;552.82
Germany;Slovenia;2011;3542160228.965;48325391.228;724.37
Germany;Sweden;2011;3542160228.966;502008068.129;810.44
France;Austria;2011;2700554065.669;403346978.478;1033.94
France;Belgium;2011;2700554065.670;492243705.582;264.39
France;Bulgaria;2011;2700554065.671;51579484.113;1758.11
France;Cyprus;2011;2700554065.672;25663902.459;2950.30
France;Czech Republic;2011;2700554065.673;211166468.132;882.31
France;Germany;2011;2700554065.674;3542160228.94;876.67
France;Denmark;2011;2700554065.675;326299702.618;948.06
France;Spain;2011;2700554065.676;1417318263.21;1052.79
France;Estonia;2011;2700554065.677;20984222.627;1859.15
France;Finland;2011;2700554065.678;254170297.403;1909.34
France;United Kingdom;2011;2700554065.679;2493244223.349;343.83
France;Greece;2011;2700554065.680;272022397.022;2096.15
France;Croatia;2011;2700554065.681;59662198.722;1079.81
France;Hungary;2011;2700554065.682;133092887.526;1244.66
France;Ireland;2011;2700554065.683;228764728.523;779.47
France;Italy;2011;2700554065.684;2137311819.312;1107.31
France;Lithuania;2011;2700554065.685;39374117.951;1696.86
France;Luxembourg;2011;2700554065.686;54563666.562;294.28
France;Latvia;2011;2700554065.687;25281601.075;1703.78
France;Malta;2011;2700554065.688;8856558.782;1748.91
France;Netherlands;2011;2700554065.689;860638405.154;430.64
France;Poland;2011;2700554065.690;503370477.233;1367.01
France;Portugal;2011;2700554065.691;233949991.342;1453.17
France;Romania;2011;2700554065.692;170041127.789;1871.11
France;Slovak Republic;2011;2700554065.693;92024135.539;1088.79
France;Slovenia;2011;2700554065.694;48325391.228;964.72
France;Sweden;2011;2700554065.695;502008068.129;1544.55
Germany;Austria;2012;3559587403.263;406091530.302;523.91
Germany;Belgium;2012;3559587403.264;493399388.915;651.51
Germany;Bulgaria;2012;3559587403.265;51595458.212;1319.23
Germany;Cyprus;2012;3559587403.266;24925270.94;2489.79
Germany;Czech Republic;2012;3559587403.267;209477465.213;279.94
Germany;Denmark;2012;3559587403.268;327038668.581;445.46
Germany;Spain;2012;3559587403.269;1375822720.571;1870.33
Germany;Estonia;2012;3559587403.27;21888067.442;1040.71
Germany;Finland;2012;3559587403.271;250545347.666;1104.89
Germany;France;2012;3559587403.272;2709010438.746;878.32
Germany;United Kingdom;2012;3559587403.273;2529322974.222;932.24
Germany;Greece;2012;3559587403.274;252163415.566;1803.74
Germany;Croatia;2012;3559587403.275;58289593.143;769.34
Germany;Hungary;2012;3559587403.276;130921605.718;688.38
Germany;Ireland;2012;3559587403.277;228849725.509;1317.05
Germany;Italy;2012;3559587403.278;2077060704.62;1184.57
Germany;Lithuania;2012;3559587403.279;40880947.405;818.48
Germany;Luxembourg;2012;3559587403.28;54371319.074;602.83
Germany;Latvia;2012;3559587403.281;26301609.18;843.26
Germany;Malta;2012;3559587403.282;9096544.493;1849.02
Germany;Netherlands;2012;3559587403.283;851541135.406;577.54
Germany;Poland;2012;3559587403.284;511464199.25;516.57
Germany;Portugal;2012;3559587403.285;224525885.116;2313.56
Germany;Romania;2012;3559587403.286;172146559.899;1295.15
Germany;Slovak Republic;2012;3559587403.287;93549112.293;552.82
Germany;Slovenia;2012;3559587403.288;47035305.201;724.37
Germany;Sweden;2012;3559587403.289;500509511.891;810.44
France;Austria;2012;2709010438.746;406091530.302;1033.94
France;Belgium;2012;2709010438.747;493399388.915;264.39
France;Bulgaria;2012;2709010438.748;51595458.212;1758.11
France;Cyprus;2012;2709010438.749;24925270.94;2950.30
France;Czech Republic;2012;2709010438.750;209477465.213;882.31
France;Germany;2012;2709010438.751;3559587403.289;876.67
France;Denmark;2012;2709010438.752;327038668.581;948.06
France;Spain;2012;2709010438.753;1375822720.571;1052.79
France;Estonia;2012;2709010438.754;21888067.442;1859.15
France;Finland;2012;2709010438.755;250545347.666;1909.34
France;United Kingdom;2012;2709010438.756;2529322974.222;343.83
France;Greece;2012;2709010438.757;252163415.566;2096.15
France;Croatia;2012;2709010438.758;58289593.143;1079.81
France;Hungary;2012;2709010438.759;130921605.718;1244.66
France;Ireland;2012;2709010438.760;228849725.509;779.47
France;Italy;2012;2709010438.761;2077060704.62;1107.31
France;Lithuania;2012;2709010438.762;40880947.405;1696.86
France;Luxembourg;2012;2709010438.763;54371319.074;294.28
France;Latvia;2012;2709010438.764;26301609.18;1703.78
France;Malta;2012;2709010438.765;9096544.493;1748.91
France;Netherlands;2012;2709010438.766;851541135.406;430.64
France;Poland;2012;2709010438.767;511464199.25;1367.01
France;Portugal;2012;2709010438.768;224525885.116;1453.17
France;Romania;2012;2709010438.769;172146559.899;1871.11
France;Slovak Republic;2012;2709010438.770;93549112.293;1088.79
France;Slovenia;2012;2709010438.771;47035305.201;964.72
France;Sweden;2012;2709010438.772;500509511.891;1544.55
Germany;Austria;2013;3577014590.830;406195100.294;523.91
Germany;Belgium;2013;3577014590.831;494389453.104;651.51
Germany;Bulgaria;2013;3577014590.832;51850284.342;1319.23
Germany;Cyprus;2013;3577014590.833;23479794.088;2489.79
Germany;Czech Republic;2013;3577014590.834;208464283.377;279.94
Germany;Denmark;2013;3577014590.835;330091081.645;445.46
Germany;Spain;2013;3577014590.836;1352355243.630;1870.33
Germany;Estonia;2013;3577014590.837;22311939.377;1040.71
Germany;Finland;2013;3577014590.838;248646122.996;1104.89
Germany;France;2013;3577014590.839;2724623188.674;878.32
Germany;United Kingdom;2013;3577014590.840;2581081905.264;932.24
Germany;Greece;2013;3577014590.841;243989727.386;1803.74
Germany;Croatia;2013;3577014590.842;58002944.004;769.34
Germany;Hungary;2013;3577014590.843;133662635.657;688.38
Germany;Ireland;2013;3577014590.844;232600157.167;1317.05
Germany;Italy;2013;3577014590.845;2041165755.679;1184.57
Germany;Lithuania;2013;3577014590.846;42311200.356;818.48
Germany;Luxembourg;2013;3577014590.847;56358248.456;602.83
Germany;Latvia;2013;3577014590.848;26940720.636;843.26
Germany;Malta;2013;3577014590.849;9515857.276;1849.02
Germany;Netherlands;2013;3577014590.850;849920318.795;577.54
Germany;Poland;2013;3577014590.851;518583225.550;516.57
Germany;Portugal;2013;3577014590.852;221988392.734;2313.56
Germany;Romania;2013;3577014590.853;178226015.350;1295.15
Germany;Slovak Republic;2013;3577014590.854;94943598.803;552.82
Germany;Slovenia;2013;3577014590.855;46502839.729;724.37
Germany;Sweden;2013;3577014590.856;506707568.417;810.44
France;Austria;2013;2724623188.674;406195100.294;1033.94
France;Belgium;2013;2724623188.675;494389453.104;264.39
France;Bulgaria;2013;2724623188.676;51850284.342;1758.11
France;Cyprus;2013;2724623188.677;23479794.088;2950.30
France;Czech Republic;2013;2724623188.678;208464283.377;882.31
France;Germany;2013;2724623188.679;3577014590.835;876.67
France;Denmark;2013;2724623188.680;330091081.645;948.06
France;Spain;2013;2724623188.681;1352355243.630;1052.79
France;Estonia;2013;2724623188.682;22311939.377;1859.15
France;Finland;2013;2724623188.683;248646122.996;1909.34
France;France;2013;2724623188.684;2581081905.264;343.83
France;United Kingdom;2013;2724623188.685;243989727.386;2096.15
France;Greece;2013;2724623188.686;58002944.004;1079.81
France;Croatia;2013;2724623188.687;133662635.657;1244.66
France;Hungary;2013;2724623188.688;232600157.167;779.47
France;Ireland;2013;2724623188.689;2041165755.679;1107.31
France;Italy;2013;2724623188.690;42311200.356;1696.86
France;Lithuania;2013;2724623188.691;56358248.456;294.28
France;Luxembourg;2013;2724623188.692;26940720.636;1703.78
France;Latvia;2013;2724623188.693;9515857.276;1748.91
France;Malta;2013;2724623188.694;849920318.795;430.64
France;Netherlands;2013;2724623188.695;518583225.550;1367.01
France;Poland;2013;2724623188.696;221988392.734;1453.17
France;Portugal;2013;2724623188.697;178226015.350;1871.11
France;Slovak Republic;2013;2724623188.698;94943598.803;1088.79
France;Slovenia;2013;2724623188.699;46502839.729;964.72
France;Sweden;2013;2724623188.700;506707568.417;1544.55
Germany;Austria;2014;3654924349.507;408881165.534;523.91
Germany;Belgium;2014;3654924349.507;500592443.757;651.51
Germany;Bulgaria;2014;3654924349.507;52803060.8;1319.23
Germany;Cyprus;2014;3654924349.507;23171865.402;2489.79
Germany;Czech Republic;2014;3654924349.507;214124330.763;279.94
Germany;Denmark;2014;3654924349.507;335436494.001;445.46
Germany;Spain;2014;3654924349.507;1371017708.644;1870.33
Germany;Estonia;2014;3654924349.507;22956913.056;1040.71
Germany;Finland;2014;3654924349.507;247075355.591;1104.89
Germany;France;2014;3654924349.507;2750675573.634;878.32
Germany;United Kingdom;2014;3654924349.507;2657160857.591;932.24
Germany;Greece;2014;3654924349.507;245794707.734;1803.74
Germany;Croatia;2014;3654924349.507;23171865.402;769.34
Germany;Hungary;2014;3654924349.507;139309419.213;688.38
Germany;Ireland;2014;3654924349.507;251971996.607;1317.05
Germany;Italy;2014;3654924349.507;2043486014.884;1184.57
Germany;Lithuania;2014;3654924349.507;43807995.38;818.48
Germany;Luxembourg;2014;3654924349.507;58779842.052;602.83
Germany;Latvia;2014;3654924349.507;27441384.484;843.26
Germany;Malta;2014;3654924349.507;10292499.777;1849.02
Germany;Netherlands;2014;3654924349.507;861986555.085;577.54
Germany;Poland;2014;3654924349.507;535792126.82;516.57
Germany;Portugal;2014;3654924349.507;223971165.725;2313.56
Germany;Romania;2014;3654924349.507;183708765.785;1295.15
Germany;Slovak Republic;2014;3654924349.507;97554865.847;552.82
Germany;Slovenia;2014;3654924349.507;47874985.154;724.37
Germany;Sweden;2014;3654924349.507;519891606.168;810.44
France;Austria;2014;2750675573.634;408881165.534;1033.94
France;Belgium;2014;2750675573.635;500592443.757;264.39
France;Bulgaria;2014;2750675573.636;52803060.8;1758.11
France;Cyprus;2014;2750675573.637;23171865.402;2950.30
France;Czech Republic;2014;2750675573.638;214124330.763;882.31
France;Germany;2014;2750675573.639;3654924349.507;876.67
France;Denmark;2014;2750675573.640;335436494.001;948.06
France;Spain;2014;2750675573.641;1371017708.644;1052.79
France;Estonia;2014;2750675573.642;22956913.056;1859.15
France;Finland;2014;2750675573.643;247075355.591;1909.34
France;United Kingdom;2014;2750675573.644;2657160857.591;343.83
France;Greece;2014;2750675573.645;245794707.734;2096.15
France;Croatia;2014;2750675573.646;23171865.402;1079.81
France;Hungary;2014;2750675573.647;139309419.213;1244.66
France;Ireland;2014;2750675573.648;251971996.607;779.47
France;Italy;2014;2750675573.649;2043486014.884;1107.31
France;Lithuania;2014;2750675573.650;43807995.38;1696.86
France;Luxembourg;2014;2750675573.651;58779842.052;294.28
France;Latvia;2014;2750675573.652;27441384.484;1703.78
France;Malta;2014;2750675573.653;10292499.777;1748.91
France;Netherlands;2014;2750675573.654;861986555.085;430.64
France;Poland;2014;2750675573.655;535792126.82;1367.01
France;Portugal;2014;2750675573.656;223971165.725;1453.17
France;Romania;2014;2750675573.657;183708765.785;1871.11
France;Slovak Republic;2014;2750675573.658;97554865.847;1088.79
France;Slovenia;2014;2750675573.659;47874985.154;964.72
France;Sweden;2014;2750675573.660;519891606.168;1544.55
Germany;Austria;2015;3718482300.426;413554595.891;523.91
Germany;Belgium;2015;3718482300.426;509186020.814;651.51
Germany;Bulgaria;2015;3718482300.426;54635973.534;1319.23
Germany;Cyprus;2015;3718482300.426;23626540.318;2489.79
Germany;Czech Republic;2015;3718482300.426;225492702.211;279.94
Germany;Denmark;2015;3718482300.426;343294497.317;445.46
Germany;Spain;2015;3718482300.426;1420986918.954;1870.33
Germany;Estonia;2015;3718482300.426;23341277.58;1040.71
Germany;Finland;2015;3718482300.426;247409110.554;1104.89
Germany;France;2015;3718482300.426;2781288181.57;878.32
Germany;United Kingdom;2015;3718482300.426;2719589793.166;932.24
Germany;Greece;2015;3718482300.426;244718534.987;1803.74
Germany;Croatia;2015;3718482300.426;59343392.497;769.34
Germany;Hungary;2015;3718482300.426;144235993.005;688.38
Germany;Ireland;2015;3718482300.426;316886817.463;1317.05
Germany;Italy;2015;3718482300.426;2062367672.145;1184.57
Germany;Lithuania;2015;3718482300.426;44693192.016;818.48
Germany;Luxembourg;2015;3718482300.426;61081638.753;602.83
Germany;Latvia;2015;3718482300.426;28256834.484;843.26
Germany;Malta;2015;3718482300.426;11272441.432;1849.02
Germany;Netherlands;2015;3718482300.426;881473976.677;577.54
Germany;Poland;2015;3718482300.426;556360892.78;516.57
Germany;Portugal;2015;3718482300.426;228052070.137;2313.56
Germany;Romania;2015;3718482300.426;191008900.509;1295.15
Germany;Slovak Republic;2015;3718482300.426;101627657.794;552.82
Germany;Slovenia;2015;3718482300.426;48978432.183;724.37
Germany;Sweden;2015;3718482300.426;543060934.891;810.44
France;Austria;2015;2781288181.57;413554595.891;1033.94
France;Belgium;2015;2781288181.58;509186020.814;264.39
France;Bulgaria;2015;2781288181.59;54635973.534;1758.11
France;Cyprus;2015;2781288181.60;23626540.318;2950.30
France;Czech Republic;2015;2781288181.61;225492702.211;882.31
France;Germany;2015;2781288181.62;3718482300.426;876.67
France;Denmark;2015;2781288181.63;343294497.317;948.06
France;Spain;2015;2781288181.64;1420986918.954;1052.79
France;Estonia;2015;2781288181.65;23341277.58;1859.15
France;Finland;2015;2781288181.66;247409110.554;1909.34
France;United Kingdom;2015;2781288181.67;2719589793.166;343.83
France;Greece;2015;2781288181.68;244718534.987;2096.15
France;Croatia;2015;2781288181.69;59343392.497;1079.81
France;Hungary;2015;2781288181.70;144235993.005;1244.66
France;Ireland;2015;2781288181.71;316886817.463;779.47
France;Italy;2015;2781288181.72;2062367672.145;1107.31
France;Lithuania;2015;2781288181.73;44693192.016;1696.86
France;Luxembourg;2015;2781288181.74;61081638.753;294.28
France;Latvia;2015;2781288181.75;28256834.484;1703.78
France;Malta;2015;2781288181.76;11272441.432;1748.91
France;Netherlands;2015;2781288181.77;881473976.677;430.64
France;Poland;2015;2781288181.78;556360892.78;1367.01
France;Portugal;2015;2781288181.79;228052070.137;1453.17
France;Romania;2015;2781288181.80;191008900.509;1871.11
France;Slovak Republic;2015;2781288181.81;101627657.794;1088.79
France;Slovenia;2015;2781288181.82;48978432.183;964.72
France;Sweden;2015;2781288181.83;543060934.891;1544.55
Germany;Austria;2016;3801859415.701;421989351.972;523.91
Germany;Belgium;2016;3801859415.701;516766169.336;651.51
Germany;Bulgaria;2016;3801859415.701;56786830.394;1319.23
Germany;Cyprus;2016;3801859415.701;24763426.271;2489.79
Germany;Czech Republic;2016;3801859415.701;231018496.459;279.94
Germany;Denmark;2016;3801859415.701;351532474.229;445.46
Germany;Spain;2016;3801859415.701;1466069003.021;1870.33
Germany;Estonia;2016;3801859415.701;23822869.474;1040.71
Germany;Finland;2016;3801859415.701;253538546.938;1104.89
Germany;France;2016;3801859415.701;2813858460.985;878.32
Germany;United Kingdom;2016;3801859415.701;2768440622.491;932.24
Germany;Greece;2016;3801859415.701;244251239.365;1803.74
Germany;Croatia;2016;3801859415.701;61441842.441;769.34
Germany;Hungary;2016;3801859415.701;147525724.288;688.38
Germany;Ireland;2016;3801859415.701;332635005.979;1317.05
Germany;Italy;2016;3801859415.701;2085992358.269;1184.57
Germany;Lithuania;2016;3801859415.701;45744903.856;818.48
Germany;Luxembourg;2016;3801859415.701;62554580.195;602.83
Germany;Latvia;2016;3801859415.701;28840138.95;843.26
Germany;Malta;2016;3801859415.701;11860088.863;1849.02
Germany;Netherlands;2016;3801859415.701;900954036.057;577.54
Germany;Poland;2016;3801859415.701;573399993.367;516.57
Germany;Portugal;2016;3801859415.701;221988394.062;2313.56
Germany;Romania;2016;3801859415.701;200216993;1295.15
Germany;Slovak Republic;2016;3801859415.701;104803938.88;552.82
Germany;Slovenia;2016;3801859415.701;50481183.687;724.37
Germany;Sweden;2016;3801859415.701;557636507.608;810.44
France;Austria;2016;2813858460.985;421989351.972;1033.94
France;Belgium;2016;2813858460.986;516766169.336;264.39
France;Bulgaria;2016;2813858460.987;56786830.394;1758.11
France;Cyprus;2016;2813858460.988;24763426.271;2950.30
France;Czech Republic;2016;2813858460.989;231018496.459;882.31
France;Germany;2016;2813858460.990;3801859415.701;876.67
France;Denmark;2016;2813858460.991;351532474.229;948.06
France;Spain;2016;2813858460.992;1466069003.021;1052.79
France;Estonia;2016;2813858460.993;23822869.474;1859.15
France;Finland;2016;2813858460.994;253538546.938;1909.34
France;United Kingdom;2016;2813858460.995;2768440622.491;343.83
France;Greece;2016;2813858460.996;244251239.365;2096.15
France;Croatia;2016;2813858460.997;61441842.441;1079.81
France;Hungary;2016;2813858460.998;147525724.288;1244.66
France;Ireland;2016;2813858460.999;332635005.979;779.47
France;Italy;2016;2813858460.1000;2085992358.269;1107.31
France;Lithuania;2016;2813858460.1001;45744903.856;1696.86
France;Luxembourg;2016;2813858460.1002;62554580.195;294.28
France;Latvia;2016;2813858460.1003;28840138.95;1703.78
France;Malta;2016;2813858460.1004;11860088.863;1748.91
France;Netherlands;2016;2813858460.1005;900954036.057;430.64
France;Poland;2016;2813858460.1006;573399993.367;1367.01
France;Portugal;2016;2813858460.1007;221988394.062;1453.17
France;Romania;2016;2813858460.1008;200216993;1871.11
France;Slovak Republic;2016;2813858460.1009;104803938.88;1088.79
France;Slovenia;2016;2813858460.1010;50481183.687;964.72
France;Sweden;2016;2813858460.1011;557636507.608;1544.55
Germany;Austria;2017;3883869685.204;432753797.16;523.91
Germany;Belgium;2017;3883869685.204;525514413.5;651.51
Germany;Bulgaria;2017;3883869685.204;58951153.553;1319.23
Germany;Cyprus;2017;3883869685.204;25811310.901;2489.79
Germany;Czech Republic;2017;3883869685.204;240949037.085;279.94
Germany;Denmark;2017;3883869685.204;359485426.492;445.46
Germany;Spain;2017;3883869685.204;1509745872.74;1870.33
Germany;Estonia;2017;3883869685.204;24979264.155;1040.71
Germany;Finland;2017;3883869685.204;260630839.901;1104.89
Germany;France;2017;3883869685.204;2874671670.18;878.32
Germany;United Kingdom;2017;3883869685.204;2816440622.491;932.24
Germany;Greece;2017;3883869685.204;247927463.135;1803.74
Germany;Croatia;2017;3883869685.204;63236782.602;769.34
Germany;Hungary;2017;3883869685.204;153628957.825;688.38
Germany;Ireland;2017;3883869685.204;358588690.892;1317.05
Germany;Italy;2017;3883869685.204;2118779147.896;1184.57
Germany;Lithuania;2017;3883869685.204;47638719.305;818.48
Germany;Luxembourg;2017;3883869685.204;63522097.424;602.83
Germany;Latvia;2017;3883869685.204;30177306.115;843.26
Germany;Malta;2017;3883869685.204;12652624.158;1849.02
Germany;Netherlands;2017;3883869685.204;929444115.282;577.54
Germany;Poland;2017;3883869685.204;600956455.411;516.57
Germany;Portugal;2017;3883869685.204;223971165.725;2313.56
Germany;Romania;2017;3883869685.204;214126202.8;1295.15
Germany;Slovak Republic;2017;3883869685.204;108145445.89;552.82
Germany;Slovenia;2017;3883869685.204;52945001.482;724.37
Germany;Sweden;2017;3883869685.204;569373173.187;810.44
France;Austria;2017;2874671670.18;432753797.16;1033.94
France;Belgium;2017;2874671670.19;525514413.5;264.39
France;Bulgaria;2017;2874671670.20;58951153.553;1758.11
France;Cyprus;2017;2874671670.21;25811310.901;2950.30
France;Czech Republic;2017;2874671670.22;240949037.085;882.31
France;Germany;2017;2874671670.23;3883869685.204;876.67
France;Denmark;2017;2874671670.24;359485426.492;948.06
France;Spain;2017;2874671670.25;1509745872.74;1052.79
France;Estonia;2017;2874671670.26;24979264.155;1859.15
France;Finland;2017;2874671670.27;260630839.901;1909.34
France;United Kingdom;2017;2874671670.28;2816440622.491;343.83
France;Greece;2017;2874671670.29;247927463.135;2096.15
France;Croatia;2017;2874671670.30;63236782.602;1079.81
France;Hungary;2017;2874671670.31;153628957.825;1244.66
France;Ireland;2017;2874671670.32;358588690.892;779.47
France;Italy;2017;2874671670.33;2118779147.896;1107.31
France;Lithuania;2017;2874671670.34;47638719.305;1696.86
France;Luxembourg;2017;2874671670.35;63522097.424;294.28
France;Latvia;2017;2874671670.36;30177306.115;1703.78
France;Malta;2017;2874671670.37;12652624.158;1748.91
France;Netherlands;2017;2874671670.38;929444115.282;430.64
France;Poland;2017;2874671670.39;600956455.411;1367.01
France;Portugal;2017;2874671670.40;223971165.725;1453.17
France;Romania;2017;2874671670.41;214126202.8;1871.11
France;Slovak Republic;2017;2874671670.42;108145445.89;1088.79
France;Slovenia;2017;2874671670.43;52945001.482;964.72
France;Sweden;2017;2874671670.44;569373173.187;1544.55
